=======ExpressData=======
56	0.00326284	0.993474	0.00326284	
57	0.00326284	0.993474	0.00326284	
58	0.996712	0.00328522	2.70707e-06	
59	0.996712	0.00328522	2.70707e-06	
60	0.996712	0.00328522	2.70707e-06	
61	0.00326284	0.993474	0.00326284	
62	2.70707e-06	0.00328522	0.996712	
63	0.00326284	0.993474	0.00326284	
64	0.00326284	0.993474	0.00326284	
65	0.00326284	0.993474	0.00326284	
66	0.996712	0.00328522	2.70707e-06	
67	0.00326284	0.993474	0.00326284	
68	0.996712	0.00328522	2.70707e-06	
69	0.00326284	0.993474	0.00326284	
70	0.996712	0.00328522	2.70707e-06	
71	0.00326284	0.993474	0.00326284	
72	2.70707e-06	0.00328522	0.996712	
73	2.70707e-06	0.00328522	0.996712	
74	0.996712	0.00328522	2.70707e-06	
75	0.601306	0.39804	0.000654347	
76	0.00326284	0.993474	0.00326284	
77	0.00326284	0.993474	0.00326284	
78	0.00326284	0.993474	0.00326284	
79	0.996712	0.00328522	2.70707e-06	
80	0.996712	0.00328522	2.70707e-06	
81	2.70707e-06	0.00328522	0.996712	
82	0.996712	0.00328522	2.70707e-06	
83	0.996712	0.00328522	2.70707e-06	
84	2.70707e-06	0.00328522	0.996712	
85	0.601306	0.39804	0.000654347	
86	0.996712	0.00328522	2.70707e-06	
87	0.996712	0.00328522	2.70707e-06	
88	0.996712	0.00328522	2.70707e-06	
89	2.70707e-06	0.00328522	0.996712	
90	0.000654347	0.39804	0.601306	
91	2.70707e-06	0.00328522	0.996712	
92	0.996712	0.00328522	2.70707e-06	
93	0.00326284	0.993474	0.00326284	
94	0.000654347	0.39804	0.601306	
95	0.00326284	0.993474	0.00326284	
96	0.00326284	0.993474	0.00326284	
97	0.996712	0.00328522	2.70707e-06	
98	0.996712	0.00328522	2.70707e-06	
99	0.000990969	0.60196	0.397049	
100	0.00326284	0.993474	0.00326284	
101	2.70707e-06	0.00328522	0.996712	
102	0.00326284	0.993474	0.00326284	
103	0.00326284	0.993474	0.00326284	
104	0.00326284	0.993474	0.00326284	
105	0.601306	0.39804	0.000654347	
106	0.601306	0.39804	0.000654347	
107	0.00326284	0.993474	0.00326284	
108	0.00326284	0.993474	0.00326284	
109	0.00326284	0.993474	0.00326284	
110	0.000654347	0.39804	0.601306	
111	2.70707e-06	0.00328522	0.996712	
112	0.996712	0.00328522	2.70707e-06	
113	0.00326284	0.993474	0.00326284	
114	2.70707e-06	0.00328522	0.996712	
115	0.996712	0.00328522	2.70707e-06	
116	0.996712	0.00328522	2.70707e-06	
117	2.70707e-06	0.00328522	0.996712	
118	0.996712	0.00328522	2.70707e-06	
119	0.00326284	0.993474	0.00326284	
120	0.00326284	0.993474	0.00326284	
121	0.00326284	0.993474	0.00326284	
122	0.00326284	0.993474	0.00326284	
123	0.601306	0.39804	0.000654347	
124	0.601306	0.39804	0.000654347	
125	2.70707e-06	0.00328522	0.996712	
126	0.996712	0.00328522	2.70707e-06	
127	0.00326284	0.993474	0.00326284	
128	0.397049	0.60196	0.000990969	
129	0.996712	0.00328522	2.70707e-06	
130	0.000990969	0.60196	0.397049	
131	0.00326284	0.993474	0.00326284	
132	0.00326284	0.993474	0.00326284	
133	0.00326284	0.993474	0.00326284	
134	0.00326284	0.993474	0.00326284	
135	0.00326284	0.993474	0.00326284	
136	0.00326284	0.993474	0.00326284	
137	0.00326284	0.993474	0.00326284	
138	0.00326284	0.993474	0.00326284	
139	0.00326284	0.993474	0.00326284	
140	2.70707e-06	0.00328522	0.996712	
141	0.996712	0.00328522	2.70707e-06	
142	0.00326284	0.993474	0.00326284	
143	0.000654347	0.39804	0.601306	
144	0.00326284	0.993474	0.00326284	
145	0.000654347	0.39804	0.601306	
146	0.00326284	0.993474	0.00326284	
147	0.00326284	0.993474	0.00326284	
148	0.996712	0.00328522	2.70707e-06	
149	0.996712	0.00328522	2.70707e-06	
150	0.601306	0.39804	0.000654347	
151	0.00326284	0.993474	0.00326284	
152	0.000990969	0.60196	0.397049	
153	0.00326284	0.993474	0.00326284	
154	0.00326284	0.993474	0.00326284	
155	0.397049	0.60196	0.000990969	
156	0.397049	0.60196	0.000990969	
157	0.00326284	0.993474	0.00326284	
158	0.00326284	0.993474	0.00326284	
159	0.00326284	0.993474	0.00326284	
160	0.00326284	0.993474	0.00326284	
161	0.00326284	0.993474	0.00326284	
162	2.70707e-06	0.00328522	0.996712	
163	0.996712	0.00328522	2.70707e-06	
164	0.996712	0.00328522	2.70707e-06	
165	0.00326284	0.993474	0.00326284	
166	0.00326284	0.993474	0.00326284	
167	0.996712	0.00328522	2.70707e-06	
168	0.000990969	0.60196	0.397049	
169	0.601306	0.39804	0.000654347	
170	0.996712	0.00328522	2.70707e-06	
171	0.00326284	0.993474	0.00326284	
172	0.996712	0.00328522	2.70707e-06	
173	0.00326284	0.993474	0.00326284	
174	0.00326284	0.993474	0.00326284	
175	0.996712	0.00328522	2.70707e-06	
176	0.996712	0.00328522	2.70707e-06	
177	0.00326284	0.993474	0.00326284	
178	0.00326284	0.993474	0.00326284	
179	0.996712	0.00328522	2.70707e-06	
180	0.00326284	0.993474	0.00326284	
181	2.70707e-06	0.00328522	0.996712	
182	2.70707e-06	0.00328522	0.996712	
183	0.996712	0.00328522	2.70707e-06	
184	0.00326284	0.993474	0.00326284	
185	0.996712	0.00328522	2.70707e-06	
186	0.996712	0.00328522	2.70707e-06	
187	0.00326284	0.993474	0.00326284	
188	2.70707e-06	0.00328522	0.996712	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.0604	15.6856	14.9342	12.0098
[3]	18.2653	15.6359	14.8438	10.3232
[4]	18.3235	15.6226	14.8229	10.2314
[5]	18.3333	15.6202	14.8207	10.2178
[6]	18.3349	15.6197	14.8205	10.2157
[7]	18.3352	15.6196	14.8206	10.2154
[8]	18.3353	15.6196	14.8206	10.2153
[9]	18.3353	15.6196	14.8206	10.2153
[10]	18.3353	15.6196	14.8206	10.2153

Finals:
u1=18.3353	u2=15.6196	u3=14.8206	s1=10.2153
sum1=-218.485	sum2=-212.616	LOD=5.86888
[5~6]:[8.3] LOD=5.86888
r=0.0764769	r1=0.0565398	r2=0.022479	d1=6	d2=2.3	d=8.3
0.997249	0.00274863	1.89395e-06	1=1.0
0.276932	0.722074	0.000994566	1=1.0
0.0769027	0.400821	0.522276	1=1.0
0.721692	0.277926	0.000381641	1=1.0
0.00272991	0.99454	0.00272991	1=1.0
0.000381641	0.277926	0.721692	1=1.0
0.522276	0.400821	0.0769027	1=1.0
0.000994566	0.722074	0.276932	1=1.0
1.89395e-06	0.00274863	0.997249	1=1.0
=======GPData======
0	0.00272991	0.99454	0.00272991	
1	1.89395e-06	0.00274863	0.997249	
2	0.721692	0.277926	0.000381641	
3	0.721692	0.277926	0.000381641	
4	1.89395e-06	0.00274863	0.997249	
5	0.00272991	0.99454	0.00272991	
6	0.00272991	0.99454	0.00272991	
7	0.00272991	0.99454	0.00272991	
8	1.89395e-06	0.00274863	0.997249	
9	0.00272991	0.99454	0.00272991	
10	0.276932	0.722074	0.000994566	
11	1.89395e-06	0.00274863	0.997249	
12	1.89395e-06	0.00274863	0.997249	
13	1.89395e-06	0.00274863	0.997249	
14	0.00272991	0.99454	0.00272991	
15	0.000381641	0.277926	0.721692	
16	0.00272991	0.99454	0.00272991	
17	0.00272991	0.99454	0.00272991	
18	1.89395e-06	0.00274863	0.997249	
19	0.997249	0.00274863	1.89395e-06	
20	0.00272991	0.99454	0.00272991	
21	0.997249	0.00274863	1.89395e-06	
22	0.997249	0.00274863	1.89395e-06	
23	0.00272991	0.99454	0.00272991	
24	0.00272991	0.99454	0.00272991	
25	0.00272991	0.99454	0.00272991	
26	0.00272991	0.99454	0.00272991	
27	0.997249	0.00274863	1.89395e-06	
28	0.00272991	0.99454	0.00272991	
29	0.00272991	0.99454	0.00272991	
30	0.00272991	0.99454	0.00272991	
31	0.997249	0.00274863	1.89395e-06	
32	0.997249	0.00274863	1.89395e-06	
33	0.721692	0.277926	0.000381641	
34	0.721692	0.277926	0.000381641	
35	0.000381641	0.277926	0.721692	
36	0.00272991	0.99454	0.00272991	
37	0.00272991	0.99454	0.00272991	
38	0.00272991	0.99454	0.00272991	
39	0.00272991	0.99454	0.00272991	
40	0.276932	0.722074	0.000994566	
41	0.00272991	0.99454	0.00272991	
42	0.00272991	0.99454	0.00272991	
43	0.00272991	0.99454	0.00272991	
44	1.89395e-06	0.00274863	0.997249	
45	1.89395e-06	0.00274863	0.997249	
46	0.997249	0.00274863	1.89395e-06	
47	0.00272991	0.99454	0.00272991	
48	0.00272991	0.99454	0.00272991	
49	0.997249	0.00274863	1.89395e-06	
50	1.89395e-06	0.00274863	0.997249	
51	1.89395e-06	0.00274863	0.997249	
52	0.00272991	0.99454	0.00272991	
53	0.00272991	0.99454	0.00272991	
54	0.00272991	0.99454	0.00272991	
55	0.00272991	0.99454	0.00272991	
56	0.00272991	0.99454	0.00272991	
57	0.00272991	0.99454	0.00272991	
58	0.997249	0.00274863	1.89395e-06	
59	0.997249	0.00274863	1.89395e-06	
60	0.997249	0.00274863	1.89395e-06	
61	0.00272991	0.99454	0.00272991	
62	1.89395e-06	0.00274863	0.997249	
63	0.00272991	0.99454	0.00272991	
64	0.00272991	0.99454	0.00272991	
65	0.00272991	0.99454	0.00272991	
66	0.997249	0.00274863	1.89395e-06	
67	0.00272991	0.99454	0.00272991	
68	0.997249	0.00274863	1.89395e-06	
69	0.00272991	0.99454	0.00272991	
70	0.997249	0.00274863	1.89395e-06	
71	0.00272991	0.99454	0.00272991	
72	1.89395e-06	0.00274863	0.997249	
73	1.89395e-06	0.00274863	0.997249	
74	0.997249	0.00274863	1.89395e-06	
75	0.721692	0.277926	0.000381641	
76	0.00272991	0.99454	0.00272991	
77	0.00272991	0.99454	0.00272991	
78	0.00272991	0.99454	0.00272991	
79	0.997249	0.00274863	1.89395e-06	
80	0.997249	0.00274863	1.89395e-06	
81	1.89395e-06	0.00274863	0.997249	
82	0.997249	0.00274863	1.89395e-06	
83	0.997249	0.00274863	1.89395e-06	
84	1.89395e-06	0.00274863	0.997249	
85	0.721692	0.277926	0.000381641	
86	0.997249	0.00274863	1.89395e-06	
87	0.997249	0.00274863	1.89395e-06	
88	0.997249	0.00274863	1.89395e-06	
89	1.89395e-06	0.00274863	0.997249	
90	0.000381641	0.277926	0.721692	
91	1.89395e-06	0.00274863	0.997249	
92	0.997249	0.00274863	1.89395e-06	
93	0.00272991	0.99454	0.00272991	
94	0.000381641	0.277926	0.721692	
95	0.00272991	0.99454	0.00272991	
96	0.00272991	0.99454	0.00272991	
97	0.997249	0.00274863	1.89395e-06	
98	0.997249	0.00274863	1.89395e-06	
99	0.000994566	0.722074	0.276932	
100	0.00272991	0.99454	0.00272991	
101	1.89395e-06	0.00274863	0.997249	
102	0.00272991	0.99454	0.00272991	
103	0.00272991	0.99454	0.00272991	
104	0.00272991	0.99454	0.00272991	
105	0.721692	0.277926	0.000381641	
106	0.721692	0.277926	0.000381641	
107	0.00272991	0.99454	0.00272991	
108	0.00272991	0.99454	0.00272991	
109	0.00272991	0.99454	0.00272991	
110	0.000381641	0.277926	0.721692	
111	1.89395e-06	0.00274863	0.997249	
112	0.997249	0.00274863	1.89395e-06	
113	0.00272991	0.99454	0.00272991	
114	1.89395e-06	0.00274863	0.997249	
115	0.997249	0.00274863	1.89395e-06	
116	0.997249	0.00274863	1.89395e-06	
117	1.89395e-06	0.00274863	0.997249	
118	0.997249	0.00274863	1.89395e-06	
119	0.00272991	0.99454	0.00272991	
120	0.00272991	0.99454	0.00272991	
121	0.00272991	0.99454	0.00272991	
122	0.00272991	0.99454	0.00272991	
123	0.721692	0.277926	0.000381641	
124	0.721692	0.277926	0.000381641	
125	1.89395e-06	0.00274863	0.997249	
126	0.997249	0.00274863	1.89395e-06	
127	0.00272991	0.99454	0.00272991	
128	0.276932	0.722074	0.000994566	
129	0.997249	0.00274863	1.89395e-06	
130	0.000994566	0.722074	0.276932	
131	0.00272991	0.99454	0.00272991	
132	0.00272991	0.99454	0.00272991	
133	0.00272991	0.99454	0.00272991	
134	0.00272991	0.99454	0.00272991	
135	0.00272991	0.99454	0.00272991	
136	0.00272991	0.99454	0.00272991	
137	0.00272991	0.99454	0.00272991	
138	0.00272991	0.99454	0.00272991	
139	0.00272991	0.99454	0.00272991	
140	1.89395e-06	0.00274863	0.997249	
141	0.997249	0.00274863	1.89395e-06	
142	0.00272991	0.99454	0.00272991	
143	0.000381641	0.277926	0.721692	
144	0.00272991	0.99454	0.00272991	
145	0.000381641	0.277926	0.721692	
146	0.00272991	0.99454	0.00272991	
147	0.00272991	0.99454	0.00272991	
148	0.997249	0.00274863	1.89395e-06	
149	0.997249	0.00274863	1.89395e-06	
150	0.721692	0.277926	0.000381641	
151	0.00272991	0.99454	0.00272991	
152	0.000994566	0.722074	0.276932	
153	0.00272991	0.99454	0.00272991	
154	0.00272991	0.99454	0.00272991	
155	0.276932	0.722074	0.000994566	
156	0.276932	0.722074	0.000994566	
157	0.00272991	0.99454	0.00272991	
158	0.00272991	0.99454	0.00272991	
159	0.00272991	0.99454	0.00272991	
160	0.00272991	0.99454	0.00272991	
161	0.00272991	0.99454	0.00272991	
162	1.89395e-06	0.00274863	0.997249	
163	0.997249	0.00274863	1.89395e-06	
164	0.997249	0.00274863	1.89395e-06	
165	0.00272991	0.99454	0.00272991	
166	0.00272991	0.99454	0.00272991	
167	0.997249	0.00274863	1.89395e-06	
168	0.000994566	0.722074	0.276932	
169	0.721692	0.277926	0.000381641	
170	0.997249	0.00274863	1.89395e-06	
171	0.00272991	0.99454	0.00272991	
172	0.997249	0.00274863	1.89395e-06	
173	0.00272991	0.99454	0.00272991	
174	0.00272991	0.99454	0.00272991	
175	0.997249	0.00274863	1.89395e-06	
176	0.997249	0.00274863	1.89395e-06	
177	0.00272991	0.99454	0.00272991	
178	0.00272991	0.99454	0.00272991	
179	0.997249	0.00274863	1.89395e-06	
180	0.00272991	0.99454	0.00272991	
181	1.89395e-06	0.00274863	0.997249	
182	1.89395e-06	0.00274863	0.997249	
183	0.997249	0.00274863	1.89395e-06	
184	0.00272991	0.99454	0.00272991	
185	0.997249	0.00274863	1.89395e-06	
186	0.997249	0.00274863	1.89395e-06	
187	0.00272991	0.99454	0.00272991	
188	1.89395e-06	0.00274863	0.997249	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	17.9832	15.6846	15.0119	12.0098
[3]	18.1585	15.6356	14.9429	10.4657
[4]	18.2083	15.6211	14.9296	10.3902
[5]	18.2167	15.6184	14.929	10.379
[6]	18.2181	15.6178	14.9292	10.3773
[7]	18.2183	15.6177	14.9293	10.377
[8]	18.2184	15.6177	14.9293	10.377
[9]	18.2184	15.6177	14.9293	10.377
[10]	18.2184	15.6177	14.9293	10.377

Finals:
u1=18.2184	u2=15.6177	u3=14.9293	s1=10.377
sum1=-218.485	sum2=-213.145	LOD=5.33973
[6~7]:[8.3] LOD=5.33973
r=0.0764769	r1=0.0653209	r2=0.0128325	d1=7	d2=1.3	d=8.3
0.998186	0.00181363	8.23812e-07	1=1.0
0.156692	0.842542	0.000765291	1=1.0
0.0245971	0.264475	0.710928	1=1.0
0.8424	0.157458	0.00014235	1=1.0
0.00180128	0.996397	0.00180128	1=1.0
0.00014235	0.157458	0.8424	1=1.0
0.710928	0.264475	0.0245971	1=1.0
0.000765291	0.842542	0.156692	1=1.0
8.23812e-07	0.00181363	0.998186	1=1.0
=======GPData======
0	0.00180128	0.996397	0.00180128	
1	8.23812e-07	0.00181363	0.998186	
2	0.8424	0.157458	0.00014235	
3	0.8424	0.157458	0.00014235	
4	8.23812e-07	0.00181363	0.998186	
5	0.00180128	0.996397	0.00180128	
6	0.00180128	0.996397	0.00180128	
7	0.00180128	0.996397	0.00180128	
8	8.23812e-07	0.00181363	0.998186	
9	0.00180128	0.996397	0.00180128	
10	0.156692	0.842542	0.000765291	
11	8.23812e-07	0.00181363	0.998186	
12	8.23812e-07	0.00181363	0.998186	
13	8.23812e-07	0.00181363	0.998186	
14	0.00180128	0.996397	0.00180128	
15	0.00014235	0.157458	0.8424	
16	0.00180128	0.996397	0.00180128	
17	0.00180128	0.996397	0.00180128	
18	8.23812e-07	0.00181363	0.998186	
19	0.998186	0.00181363	8.23812e-07	
20	0.00180128	0.996397	0.00180128	
21	0.998186	0.00181363	8.23812e-07	
22	0.998186	0.00181363	8.23812e-07	
23	0.00180128	0.996397	0.00180128	
24	0.00180128	0.996397	0.00180128	
25	0.00180128	0.996397	0.00180128	
26	0.00180128	0.996397	0.00180128	
27	0.998186	0.00181363	8.23812e-07	
28	0.00180128	0.996397	0.00180128	
29	0.00180128	0.996397	0.00180128	
30	0.00180128	0.996397	0.00180128	
31	0.998186	0.00181363	8.23812e-07	
32	0.998186	0.00181363	8.23812e-07	
33	0.8424	0.157458	0.00014235	
34	0.8424	0.157458	0.00014235	
35	0.00014235	0.157458	0.8424	
36	0.00180128	0.996397	0.00180128	
37	0.00180128	0.996397	0.00180128	
38	0.00180128	0.996397	0.00180128	
39	0.00180128	0.996397	0.00180128	
40	0.156692	0.842542	0.000765291	
41	0.00180128	0.996397	0.00180128	
42	0.00180128	0.996397	0.00180128	
43	0.00180128	0.996397	0.00180128	
44	8.23812e-07	0.00181363	0.998186	
45	8.23812e-07	0.00181363	0.998186	
46	0.998186	0.00181363	8.23812e-07	
47	0.00180128	0.996397	0.00180128	
48	0.00180128	0.996397	0.00180128	
49	0.998186	0.00181363	8.23812e-07	
50	8.23812e-07	0.00181363	0.998186	
51	8.23812e-07	0.00181363	0.998186	
52	0.00180128	0.996397	0.00180128	
53	0.00180128	0.996397	0.00180128	
54	0.00180128	0.996397	0.00180128	
55	0.00180128	0.996397	0.00180128	
56	0.00180128	0.996397	0.00180128	
57	0.00180128	0.996397	0.00180128	
58	0.998186	0.00181363	8.23812e-07	
59	0.998186	0.00181363	8.23812e-07	
60	0.998186	0.00181363	8.23812e-07	
61	0.00180128	0.996397	0.00180128	
62	8.23812e-07	0.00181363	0.998186	
63	0.00180128	0.996397	0.00180128	
64	0.00180128	0.996397	0.00180128	
65	0.00180128	0.996397	0.00180128	
66	0.998186	0.00181363	8.23812e-07	
67	0.00180128	0.996397	0.00180128	
68	0.998186	0.00181363	8.23812e-07	
69	0.00180128	0.996397	0.00180128	
70	0.998186	0.00181363	8.23812e-07	
71	0.00180128	0.996397	0.00180128	
72	8.23812e-07	0.00181363	0.998186	
73	8.23812e-07	0.00181363	0.998186	
74	0.998186	0.00181363	8.23812e-07	
75	0.8424	0.157458	0.00014235	
76	0.00180128	0.996397	0.00180128	
77	0.00180128	0.996397	0.00180128	
78	0.00180128	0.996397	0.00180128	
79	0.998186	0.00181363	8.23812e-07	
80	0.998186	0.00181363	8.23812e-07	
81	8.23812e-07	0.00181363	0.998186	
82	0.998186	0.00181363	8.23812e-07	
83	0.998186	0.00181363	8.23812e-07	
84	8.23812e-07	0.00181363	0.998186	
85	0.8424	0.157458	0.00014235	
86	0.998186	0.00181363	8.23812e-07	
87	0.998186	0.00181363	8.23812e-07	
88	0.998186	0.00181363	8.23812e-07	
89	8.23812e-07	0.00181363	0.998186	
90	0.00014235	0.157458	0.8424	
91	8.23812e-07	0.00181363	0.998186	
92	0.998186	0.00181363	8.23812e-07	
93	0.00180128	0.996397	0.00180128	
94	0.00014235	0.157458	0.8424	
95	0.00180128	0.996397	0.00180128	
96	0.00180128	0.996397	0.00180128	
97	0.998186	0.00181363	8.23812e-07	
98	0.998186	0.00181363	8.23812e-07	
99	0.000765291	0.842542	0.156692	
100	0.00180128	0.996397	0.00180128	
101	8.23812e-07	0.00181363	0.998186	
102	0.00180128	0.996397	0.00180128	
103	0.00180128	0.996397	0.00180128	
104	0.00180128	0.996397	0.00180128	
105	0.8424	0.157458	0.00014235	
106	0.8424	0.157458	0.00014235	
107	0.00180128	0.996397	0.00180128	
108	0.00180128	0.996397	0.00180128	
109	0.00180128	0.996397	0.00180128	
110	0.00014235	0.157458	0.8424	
111	8.23812e-07	0.00181363	0.998186	
112	0.998186	0.00181363	8.23812e-07	
113	0.00180128	0.996397	0.00180128	
114	8.23812e-07	0.00181363	0.998186	
115	0.998186	0.00181363	8.23812e-07	
116	0.998186	0.00181363	8.23812e-07	
117	8.23812e-07	0.00181363	0.998186	
118	0.998186	0.00181363	8.23812e-07	
119	0.00180128	0.996397	0.00180128	
120	0.00180128	0.996397	0.00180128	
121	0.00180128	0.996397	0.00180128	
122	0.00180128	0.996397	0.00180128	
123	0.8424	0.157458	0.00014235	
124	0.8424	0.157458	0.00014235	
125	8.23812e-07	0.00181363	0.998186	
126	0.998186	0.00181363	8.23812e-07	
127	0.00180128	0.996397	0.00180128	
128	0.156692	0.842542	0.000765291	
129	0.998186	0.00181363	8.23812e-07	
130	0.000765291	0.842542	0.156692	
131	0.00180128	0.996397	0.00180128	
132	0.00180128	0.996397	0.00180128	
133	0.00180128	0.996397	0.00180128	
134	0.00180128	0.996397	0.00180128	
135	0.00180128	0.996397	0.00180128	
136	0.00180128	0.996397	0.00180128	
137	0.00180128	0.996397	0.00180128	
138	0.00180128	0.996397	0.00180128	
139	0.00180128	0.996397	0.00180128	
140	8.23812e-07	0.00181363	0.998186	
141	0.998186	0.00181363	8.23812e-07	
142	0.00180128	0.996397	0.00180128	
143	0.00014235	0.157458	0.8424	
144	0.00180128	0.996397	0.00180128	
145	0.00014235	0.157458	0.8424	
146	0.00180128	0.996397	0.00180128	
147	0.00180128	0.996397	0.00180128	
148	0.998186	0.00181363	8.23812e-07	
149	0.998186	0.00181363	8.23812e-07	
150	0.8424	0.157458	0.00014235	
151	0.00180128	0.996397	0.00180128	
152	0.000765291	0.842542	0.156692	
153	0.00180128	0.996397	0.00180128	
154	0.00180128	0.996397	0.00180128	
155	0.156692	0.842542	0.000765291	
156	0.156692	0.842542	0.000765291	
157	0.00180128	0.996397	0.00180128	
158	0.00180128	0.996397	0.00180128	
159	0.00180128	0.996397	0.00180128	
160	0.00180128	0.996397	0.00180128	
161	0.00180128	0.996397	0.00180128	
162	8.23812e-07	0.00181363	0.998186	
163	0.998186	0.00181363	8.23812e-07	
164	0.998186	0.00181363	8.23812e-07	
165	0.00180128	0.996397	0.00180128	
166	0.00180128	0.996397	0.00180128	
167	0.998186	0.00181363	8.23812e-07	
168	0.000765291	0.842542	0.156692	
169	0.8424	0.157458	0.00014235	
170	0.998186	0.00181363	8.23812e-07	
171	0.00180128	0.996397	0.00180128	
172	0.998186	0.00181363	8.23812e-07	
173	0.00180128	0.996397	0.00180128	
174	0.00180128	0.996397	0.00180128	
175	0.998186	0.00181363	8.23812e-07	
176	0.998186	0.00181363	8.23812e-07	
177	0.00180128	0.996397	0.00180128	
178	0.00180128	0.996397	0.00180128	
179	0.998186	0.00181363	8.23812e-07	
180	0.00180128	0.996397	0.00180128	
181	8.23812e-07	0.00181363	0.998186	
182	8.23812e-07	0.00181363	0.998186	
183	0.998186	0.00181363	8.23812e-07	
184	0.00180128	0.996397	0.00180128	
185	0.998186	0.00181363	8.23812e-07	
186	0.998186	0.00181363	8.23812e-07	
187	0.00180128	0.996397	0.00180128	
188	8.23812e-07	0.00181363	0.998186	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	17.9097	15.683	15.0875	12.0098
[3]	18.03	15.6444	15.0467	10.6304
[4]	18.0617	15.6331	15.0407	10.5851
[5]	18.066	15.6313	15.0409	10.5795
[6]	18.0667	15.631	15.0411	10.5787
[7]	18.0667	15.631	15.0411	10.5786
[8]	18.0668	15.631	15.0411	10.5786
[9]	18.0668	15.631	15.0411	10.5786

Finals:
u1=18.0668	u2=15.631	u3=15.0411	s1=10.5786
sum1=-218.485	sum2=-213.71	LOD=4.77502
[7~8]:[8.3] LOD=4.77502
r=0.0764769	r1=0.0739281	r2=0.00299102	d1=8	d2=0.3	d=8.3
0.999521	0.000478748	5.73273e-08	1=1.0
0.0362101	0.963559	0.000230759	1=1.0
0.0013118	0.0698139	0.928874	1=1.0
0.96355	0.0364408	8.6719e-06	1=1.0
0.000475487	0.999049	0.000475487	1=1.0
8.6719e-06	0.0364408	0.96355	1=1.0
0.928874	0.0698139	0.0013118	1=1.0
0.000230759	0.963559	0.0362101	1=1.0
5.73273e-08	0.000478748	0.999521	1=1.0
=======GPData======
0	0.000475487	0.999049	0.000475487	
1	5.73273e-08	0.000478748	0.999521	
2	0.96355	0.0364408	8.6719e-06	
3	0.96355	0.0364408	8.6719e-06	
4	5.73273e-08	0.000478748	0.999521	
5	0.000475487	0.999049	0.000475487	
6	0.000475487	0.999049	0.000475487	
7	0.000475487	0.999049	0.000475487	
8	5.73273e-08	0.000478748	0.999521	
9	0.000475487	0.999049	0.000475487	
10	0.0362101	0.963559	0.000230759	
11	5.73273e-08	0.000478748	0.999521	
12	5.73273e-08	0.000478748	0.999521	
13	5.73273e-08	0.000478748	0.999521	
